date: 1623399111.05{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405137.24{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405142.15{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623405147.06{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405151.97{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405156.96{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405161.97{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623405167.06{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405171.98{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623405177.15{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405181.99{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623405187.31{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623405192.21{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405197.01{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405202.01{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405207.24{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623405212.02{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623405217.03{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405222.13{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405227.23{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623405232.1{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405237.32{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405242.06{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623405247.06{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405252.07{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623405257.29{ topic:  fablab/weather-pression , message:  1012.13 } 
date: 1623405262.19{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405267.1{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405272.11{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405277.09{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623405282.13{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405287.2{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623405292.11{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405297.11{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405302.12{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405307.13{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405312.34{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405317.13{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623405322.14{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623405327.38{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405332.22{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405337.16{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623405342.18{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623405347.37{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405352.18{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623405357.18{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623405362.19{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405367.6{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623405372.5{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405377.42{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405382.33{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405387.24{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405392.22{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405397.23{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405402.3{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405407.62{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405412.24{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623405417.25{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405422.25{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623405427.46{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623405432.37{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405437.59{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405442.5{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623405447.28{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405452.36{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623405457.29{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623405462.34{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623405467.73{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405472.31{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405477.31{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405482.32{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405735.82{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405737.6{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405742.61{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405747.61{ topic:  fablab/weather-pression , message:  1012.12 } 
date: 1623405752.65{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623405757.63{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405762.67{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405767.69{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405772.93{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405777.85{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623405782.65{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405787.67{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623405792.67{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623405797.81{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623405802.72{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623405807.93{ topic:  fablab/weather-pression , message:  1012.12 } 
date: 1623405812.76{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623405817.69{ topic:  fablab/weather-pression , message:  1012.12 } 
date: 1623405980.5{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623405983.13{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623405988.04{ topic:  fablab/weather-pression , message:  1011.97 } 
date: 1623405992.9{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623405998.17{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406003.01{ topic:  fablab/weather-pression , message:  1012.00 } 
date: 1623406007.94{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623406013.21{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623406018.12{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406023.03{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623406027.95{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623406033.18{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623406037.93{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623406042.93{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623406048.22{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623406053.03{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406058.04{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623406063.0{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623406068.21{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406073.08{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623406077.97{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623406082.98{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406087.98{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623406093.04{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623406098.25{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623406103.0{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623406108.0{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406113.04{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623406118.23{ topic:  fablab/weather-pression , message:  1012.01 } 
date: 1623406123.02{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406128.18{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406133.25{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623406138.03{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406143.07{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623406148.29{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406153.2{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623406158.05{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623406233.97{ topic:  fablab/weather-pression , message:  1012.02 } 
date: 1623406238.24{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623406243.19{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623406248.42{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406253.29{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623406258.2{ topic:  fablab/weather-pression , message:  1012.03 } 
date: 1623406263.42{ topic:  fablab/weather-pression , message:  1012.06 } 
                                                                                                                                                                                   date: 1623407724.96{ topic:  fablab/weather-pression , message:  1012.14 } 
date: 1623407726.6{ topic:  fablab/weather-pression , message:  1012.15 } 
date: 1623407731.6{ topic:  fablab/weather-pression , message:  1012.14 } 
date: 1623407736.93{ topic:  fablab/weather-pression , message:  1012.17 } 
date: 1623407741.83{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623407746.74{ topic:  fablab/weather-pression , message:  1012.20 } 
date: 1623407751.66{ topic:  fablab/weather-pression , message:  1012.17 } 
date: 1623407756.92{ topic:  fablab/weather-pression , message:  1012.16 } 
date: 1623407761.8{ topic:  fablab/weather-pression , message:  1012.13 } 
date: 1623407766.7{ topic:  fablab/weather-pression , message:  1012.12 } 
date: 1623407771.92{ topic:  fablab/weather-pression , message:  1012.11 } 
date: 1623407776.94{ topic:  fablab/weather-pression , message:  1012.17 } 
date: 1623407781.84{ topic:  fablab/weather-pression , message:  1012.14 } 
date: 1623407786.86{ topic:  fablab/weather-pression , message:  1012.21 } 
date: 1623407791.67{ topic:  fablab/weather-pression , message:  1012.20 } 
date: 1623407796.78{ topic:  fablab/weather-pression , message:  1012.22 } 
date: 1623407801.9{ topic:  fablab/weather-pression , message:  1012.23 } 
date: 1623407806.81{ topic:  fablab/weather-pression , message:  1012.20 } 
date: 1623407811.73{ topic:  fablab/weather-pression , message:  1012.14 } 
date: 1623407816.99{ topic:  fablab/weather-pression , message:  1012.14 } 
date: 1623407821.86{ topic:  fablab/weather-pression , message:  1012.17 } 
date: 1623407826.77{ topic:  fablab/weather-pression , message:  1012.14 } 
date: 1623407832.0{ topic:  fablab/weather-pression , message:  1012.12 } 
date: 1623407836.72{ topic:  fablab/weather-pression , message:  1012.13 } 
date: 1623407841.82{ topic:  fablab/weather-pression , message:  1012.16 } 
date: 1623407847.03{ topic:  fablab/weather-pression , message:  1012.12 } 
date: 1623407851.94{ topic:  fablab/weather-pression , message:  1012.16 } 
date: 1623407856.86{ topic:  fablab/weather-pression , message:  1012.17 } 
date: 1623407861.77{ topic:  fablab/weather-pression , message:  1012.14 } 
date: 1623407866.99{ topic:  fablab/weather-pression , message:  1012.10 } 
date: 1623407871.9{ topic:  fablab/weather-pression , message:  1012.13 } 
date: 1623407876.86{ topic:  fablab/weather-pression , message:  1012.14 } 
date: 1623407882.04{ topic:  fablab/weather-pression , message:  1012.12 } 
date: 1623407886.95{ topic:  fablab/weather-pression , message:  1012.14 } 
date: 1623407891.78{ topic:  fablab/weather-pression , message:  1012.15 } 
date: 1623407896.79{ topic:  fablab/weather-pression , message:  1012.14 } 
date: 1623407902.0{ topic:  fablab/weather-pression , message:  1012.17 } 
date: 1623407906.9{ topic:  fablab/weather-pression , message:  1012.15 } 
date: 1623407912.11{ topic:  fablab/weather-pression , message:  1012.14 } 
